               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              3.1482,              6.2452,               2.826,            0.050367,            0.028259,            0.012785,           0.0058423,                   0,                   0,                   0,              0.0847,              0.0017,              0.0017
                   1,              2.8199,               4.663,              2.4453,             0.46611,            0.089014,             0.04629,            0.021262,                   0,                   0,                   0,            0.068465,           0.0034654,           0.0034654
                   2,              2.7042,               3.968,              2.2222,             0.44459,              0.1083,            0.049767,            0.022691,                   0,                   0,                   0,            0.052195,           0.0051951,           0.0051951
                   3,              2.6474,              3.8236,              2.1116,             0.48055,             0.10668,            0.061399,            0.029684,                   0,                   0,                   0,            0.035889,           0.0068891,           0.0068891
                   4,              2.6173,              3.5389,              2.1241,             0.35612,             0.14291,            0.068591,            0.032318,                   0,                   0,                   0,            0.019548,           0.0085476,           0.0085476
                   5,              2.6807,              3.5142,              2.1564,             0.24623,             0.17202,            0.061088,            0.027953,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   6,              2.7318,              3.4743,              2.2445,              0.4315,             0.11329,            0.060427,            0.027201,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              2.7871,              3.4724,              2.2914,             0.36695,            0.091683,            0.056364,            0.024814,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              2.7844,              3.4016,               2.261,             0.24094,            0.068387,            0.042543,             0.01797,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              2.7715,              3.3811,              2.2603,              0.2061,              0.1262,            0.058244,            0.025466,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              2.7614,              3.3071,              2.2659,             0.23765,               0.122,            0.053976,            0.023349,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              2.7276,              3.2543,              2.2481,              0.3133,            0.079871,            0.051803,            0.024733,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              2.7218,              3.1623,               2.199,             0.30178,             0.10156,            0.087503,             0.03934,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              2.7305,              3.1461,              2.1978,             0.43802,            0.071211,            0.069926,            0.029032,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              2.6869,              3.0804,              2.2053,             0.47024,             0.10518,            0.060808,            0.025744,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              2.6685,              3.0533,              2.1871,             0.13463,             0.19449,            0.086678,            0.040674,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              2.6611,              3.0426,              2.1745,             0.41748,             0.10262,            0.087228,            0.039477,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              2.6339,              2.9768,              2.1471,             0.19381,              0.1503,             0.10839,            0.055299,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              2.5966,              2.9204,              2.1339,             0.23672,              0.1418,            0.090583,            0.040562,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              2.6179,              2.9128,              2.1074,             0.27034,             0.16982,             0.10658,            0.053768,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              2.5673,              2.8269,              2.0945,             0.31099,             0.15236,             0.10872,            0.058209,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,               2.494,              2.7842,              2.1052,              0.1708,             0.16927,             0.12274,            0.062964,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              2.5183,              2.7775,              2.0575,             0.30741,             0.15441,              0.1099,            0.055664,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              2.4734,              2.6542,              2.0314,             0.17811,             0.18436,             0.13709,            0.077631,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              2.4985,              2.6504,              2.0346,             0.18142,             0.16308,             0.11903,            0.060113,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              2.4441,              2.6246,              2.0081,              0.1977,             0.19436,             0.14012,            0.080125,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              2.4215,              2.5428,              2.0083,             0.38421,             0.14453,             0.14501,            0.083664,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,                2.43,              2.5345,              1.9891,             0.21561,             0.15425,             0.13502,            0.079389,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,                2.38,              2.4668,              1.9683,             0.20913,              0.1881,             0.14564,            0.080125,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              2.3774,              2.4623,              1.9809,             0.21335,              0.1507,             0.13617,            0.070883,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              2.3625,              2.4159,              1.9751,             0.22837,             0.17897,             0.14884,            0.080427,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              2.2981,              2.3576,              1.9542,             0.22245,               0.154,             0.14162,            0.075785,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,               2.303,              2.3656,              1.9426,             0.33083,             0.13277,             0.13566,            0.077208,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,               2.295,              2.2934,              1.9492,             0.28455,             0.19336,             0.15273,            0.080849,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              2.2599,               2.264,              1.9048,             0.29686,             0.16257,             0.15963,            0.092098,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              2.2483,               2.233,              1.8534,             0.27042,              0.1889,             0.16513,             0.09494,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              2.2635,              2.2304,              1.8784,             0.27997,             0.18687,             0.15039,            0.088066,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,               2.238,              2.1803,              1.8556,             0.23197,               0.171,             0.15309,            0.088919,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              2.1788,              2.0787,              1.8487,             0.28947,             0.16118,             0.15035,            0.083831,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              2.1724,              2.0988,              1.8665,             0.26313,             0.18067,             0.15405,            0.081996,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              2.1245,              2.0145,               1.799,             0.25482,             0.17816,             0.16178,            0.089404,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              2.1229,              1.9872,              1.8086,             0.20675,             0.18287,             0.16165,            0.092343,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              2.1169,              1.9593,              1.8071,             0.20797,             0.18594,              0.1399,            0.073685,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              2.0454,              1.8412,              1.7291,             0.22681,             0.17484,             0.15062,            0.079099,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              2.0633,               1.861,              1.7849,             0.18632,             0.18412,             0.14652,            0.079751,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,               2.027,              1.8598,              1.7426,             0.21876,             0.16327,             0.14181,            0.076063,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              2.0625,              1.8166,              1.7527,              0.2118,             0.16277,             0.13736,            0.074339,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.9689,              1.7413,              1.7008,             0.19151,             0.16888,              0.1349,            0.073572,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.9697,              1.7185,              1.6925,             0.20793,             0.17408,             0.14568,            0.082956,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.9636,              1.6936,              1.6978,             0.18137,             0.18405,              0.1513,            0.085815,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.9649,              1.6752,              1.6704,              0.2166,             0.17061,             0.15664,            0.090043,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.9248,              1.6158,              1.6596,             0.25392,             0.16793,             0.16099,            0.096277,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.9121,              1.5943,              1.6593,             0.21743,             0.19223,             0.14659,            0.084122,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,               1.899,               1.591,              1.6555,             0.20009,              0.1896,             0.14221,            0.075436,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.9103,              1.5512,              1.6312,             0.27963,             0.20949,             0.15745,            0.094445,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.8547,              1.5004,              1.6218,             0.31427,             0.15655,             0.15652,            0.089993,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.8206,              1.4636,              1.5955,             0.23843,             0.15913,             0.13845,            0.073505,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.8154,              1.4614,              1.5855,             0.19339,             0.20306,             0.14087,            0.077411,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,               1.787,              1.4037,              1.5703,             0.24889,             0.18128,             0.15046,            0.082015,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,               1.771,              1.3983,              1.5841,             0.20732,             0.17912,             0.13794,            0.076635,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.7407,              1.3564,              1.5628,             0.19013,              0.1836,             0.13255,            0.072561,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.7453,              1.3385,              1.5606,             0.23622,             0.14749,             0.14846,            0.087561,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.7214,              1.3117,              1.5475,             0.21515,             0.16392,             0.12601,            0.068014,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.7007,              1.2779,              1.5392,             0.21754,             0.18744,              0.1353,            0.076103,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.7013,              1.2786,              1.5396,             0.26956,             0.17208,             0.13998,            0.075988,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.7002,              1.2704,              1.5401,             0.38509,             0.16714,             0.13464,            0.072907,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.6727,               1.237,              1.4969,              0.2117,             0.16618,             0.13808,            0.076359,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.6691,              1.2109,              1.5089,             0.21715,             0.19004,             0.13814,            0.074003,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.6243,              1.1628,               1.478,             0.22318,             0.17873,             0.14597,            0.083087,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.6081,              1.1722,              1.4843,             0.25434,             0.16633,             0.14412,            0.080355,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.5881,              1.1349,              1.4641,             0.24923,             0.16828,             0.14909,            0.085276,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.5801,              1.1435,              1.4585,             0.25293,             0.17663,             0.15548,            0.091199,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.5455,              1.0916,              1.4388,             0.27204,             0.16147,              0.1492,            0.083371,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.5786,              1.1073,              1.4587,              0.2819,             0.16584,             0.14575,            0.082759,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,               1.516,              1.0535,              1.4253,             0.22195,             0.16955,             0.13893,             0.08088,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.5198,              1.0568,              1.4339,             0.30245,             0.15707,             0.13792,             0.07884,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,               1.506,              1.0386,              1.4181,             0.27712,             0.16527,             0.13296,            0.072526,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.4726,              1.0096,              1.4015,             0.21032,             0.17874,             0.13738,            0.074972,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.4818,              1.0169,              1.4038,             0.20861,             0.16632,             0.14105,            0.081343,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.4705,              1.0069,              1.4082,             0.22299,             0.18176,             0.13997,            0.080201,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.4702,             0.99288,              1.3957,              0.2745,             0.16318,             0.14687,              0.0841,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,               1.451,             0.98275,              1.3835,             0.21815,             0.17678,             0.13828,            0.078602,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.4184,             0.95422,              1.3842,             0.24744,             0.15538,             0.13638,            0.074543,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.4237,             0.96134,              1.3823,             0.27425,             0.16833,             0.14511,            0.079473,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.3988,             0.94107,              1.3649,             0.23769,             0.18059,             0.13934,             0.07732,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.4098,             0.93017,              1.3627,             0.26259,             0.16695,             0.13575,              0.0742,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.3741,             0.90794,              1.3387,             0.27748,             0.15854,             0.13836,            0.076435,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,                1.35,              0.8883,              1.3534,             0.26527,             0.16118,             0.14371,            0.081926,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.3471,             0.89284,              1.3288,             0.22177,             0.17109,             0.13263,            0.075364,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.3354,             0.88109,              1.3375,             0.24695,             0.17322,             0.13685,             0.07689,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.3008,             0.86041,              1.3105,             0.19605,             0.18774,             0.13746,            0.076937,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.3226,              0.8669,              1.3187,             0.22204,             0.17344,             0.13817,            0.077671,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.3116,             0.85829,              1.3131,             0.20093,             0.17898,             0.13585,            0.076516,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.3256,             0.86104,              1.3254,             0.19903,              0.1869,             0.13429,            0.075131,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.2844,             0.82657,              1.3047,             0.24731,             0.15409,             0.13376,            0.074711,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.2574,             0.81827,              1.3003,             0.21393,             0.16841,             0.13445,            0.076336,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.2641,             0.82355,              1.2925,             0.22287,             0.17319,             0.13888,            0.077412,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.2584,             0.80982,              1.2908,             0.22719,             0.17231,             0.13915,            0.077277,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.2496,              0.8029,              1.2988,             0.20685,             0.17258,             0.13725,             0.07489,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.2192,              0.7819,              1.2779,             0.22578,              0.1685,             0.14371,            0.081506,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
